country, acousticness, danceability, energy, instrumentalness, liveness, loudness, speechiness, valence
Indonesia,0.5719208,0.5220199999999999,0.47257999999999994,0.005514906000000001,0.14313199999999998,-8.03938,0.040576000000000015,0.364624
Ireland,0.25395480000000004,0.6374599999999999,0.6633600000000002,0.018414347799999998,0.14882399999999998,-6.021599999999999,0.0796,0.49673
Israel,0.35230580000000006,0.65192,0.6308199999999998,0.003364041,0.20590599999999998,-6.824600000000001,0.08644599999999997,0.5076199999999998
Italy,0.17949579999999998,0.6376000000000003,0.6929400000000001,0.0013372631999999998,0.15336400000000003,-5.69854,0.08771000000000001,0.460764
Japan,0.18498613400000002,0.5967400000000002,0.72628,1.6096399999999997e-05,0.180428,-5.061679999999999,0.05897399999999999,0.5613519999999999
Kazakhstan,0.2951366,0.7287200000000001,0.58642,0.057916898,0.15975799999999998,-7.33276,0.13868799999999998,0.44711999999999996
Latvia,0.1890956,0.6891999999999999,0.6416399999999999,0.0408165552,0.17716200000000001,-7.01418,0.12751000000000004,0.46238999999999986
Lithuania,0.14626579399999998,0.6604199999999999,0.6728399999999999,0.0375030962,0.16877200000000003,-6.858520000000003,0.08823399999999999,0.51025
Luxembourg,0.24123683999999998,0.6771000000000003,0.6329800000000001,0.022993868799999984,0.16145600000000002,-6.774320000000002,0.11233000000000003,0.5106700000000001
Malaysia,0.39772739999999984,0.58042,0.5472,0.012221034400000004,0.17849800000000002,-7.191220000000002,0.057224,0.4023820000000001
Mexico,0.2439164000000001,0.72894,0.63534,0.014436917600000003,0.1787,-5.874060000000002,0.08588,0.6134
Morocco,0.37944399999999995,0.6887400000000001,0.5763200000000002,0.0073355198,0.128284,-9.04404,0.20076800000000003,0.5085199999999999
Netherlands,0.2233364,0.6616799999999998,0.6400200000000001,0.003418287399999999,0.19145800000000002,-6.564380000000001,0.10931999999999999,0.5123400000000001
New Zealand,0.2196746,0.6722199999999998,0.6477,0.01869986,0.15029199999999998,-6.741159999999999,0.08583600000000001,0.5134599999999998
Nicaragua,0.24286680000000005,0.7499199999999999,0.6683400000000002,0.015116992800000005,0.175838,-5.33254,0.10735399999999999,0.5535
Nigeria,0.21217180000000002,0.7564200000000001,0.6679999999999999,0.028847108199999996,0.14240599999999998,-6.998620000000001,0.09723600000000003,0.6171200000000001
Norway,0.2435284,0.6214799999999999,0.6740200000000002,0.0032997502000000007,0.17735199999999995,-6.3995000000000015,0.07585,0.5091
Pakistan,0.3722947999999999,0.6974199999999997,0.5712,0.0308201358,0.14319399999999996,-7.73382,0.09437800000000003,0.49492600000000003
Panama,0.28933240000000005,0.7592800000000001,0.662,0.016719272200000006,0.17460600000000004,-5.421779999999999,0.14757399999999998,0.5372800000000002
Paraguay,0.26802840000000006,0.77148,0.6535800000000002,0.017145752400000002,0.173906,-5.352799999999999,0.11090000000000001,0.5916199999999999
Peru,0.26411480000000004,0.7733,0.66996,0.017033787600000003,0.17278799999999994,-5.13798,0.12871599999999994,0.5591800000000001
Philippines,0.39927199999999985,0.6207199999999998,0.5310999999999999,0.0154313996,0.16276600000000002,-7.781420000000001,0.059206,0.4318620000000002
Poland,0.24546260000000003,0.6738600000000001,0.66766,0.0030257197999999995,0.16545800000000008,-7.0973799999999985,0.145114,0.47442
Portugal,0.3530586000000001,0.6779999999999999,0.65654,0.005269866400000002,0.19073199999999996,-5.722440000000001,0.134314,0.52892
Romania,0.24310898000000003,0.72622,0.68878,0.004206015400000001,0.167578,-6.31026,0.130752,0.5412600000000001
Saudi Arabia,0.3101328,0.6193599999999999,0.635096,0.11646460319999999,0.17881799999999998,-7.46912,0.08173399999999997,0.43982599999999983
Singapore,0.2793879999999999,0.642,0.6339199999999999,0.0068256548,0.181248,-6.135200000000002,0.069166,0.5072619999999999
Slovakia,0.17825499999999997,0.70248,0.64972,0.0093525462,0.16906799999999997,-6.861339999999999,0.15816799999999998,0.49845999999999996
South Africa,0.1279754,0.73744,0.5884799999999999,0.06327790679999999,0.15800999999999998,-9.102219999999996,0.12061399999999996,0.47132999999999986
South Korea,0.25618595400000005,0.6391,0.7013000000000003,0.0062626268,0.20327400000000007,-4.92986,0.07036600000000001,0.5573999999999998
Spain,0.27183640000000003,0.7641,0.6983000000000001,0.016959353400000005,0.15298,-4.999880000000002,0.13100799999999999,0.6054199999999998
Sweden,0.25974012,0.68472,0.62648,0.0262695746,0.182258,-7.236000000000001,0.15712199999999998,0.457568
Switzerland,0.2341855999999999,0.6706800000000003,0.65258,0.0172762846,0.16416000000000003,-6.523720000000001,0.12469199999999997,0.49965599999999993
Taiwan,0.3860758000000001,0.5644199999999999,0.5808399999999999,0.0030070063999999997,0.15794600000000003,-6.809139999999998,0.053085999999999994,0.38682799999999984
Thailand,0.32510688000000004,0.6317200000000001,0.61846,0.0111942212,0.16422,-7.0025200000000005,0.05951199999999998,0.547
Turkey,0.2983694,0.6502,0.6082199999999998,0.012380868399999998,0.17326,-8.665479999999997,0.09958199999999998,0.443468
UAE,0.2533338,0.63426,0.62962,0.026920287199999997,0.15307199999999996,-6.617380000000001,0.08921600000000002,0.4500899999999999
USA,0.19521439999999998,0.5792200000000002,0.7041400000000002,0.008907668,0.17878199999999997,-5.8262800000000015,0.063062,0.4892899999999999
Ukraine,0.18140356600000002,0.6695199999999999,0.6689999999999999,0.09994950620000002,0.204228,-6.489919999999999,0.12676,0.3986279999999999
United Kingdom,0.22340460000000004,0.6426599999999999,0.66522,0.018900887600000003,0.17542200000000002,-6.2482000000000015,0.09155799999999997,0.5070300000000001
Uruguay,0.22378640000000008,0.7722800000000002,0.66842,0.016703297000000002,0.177236,-5.353700000000001,0.118044,0.6455
Venezuela,0.26877480000000004,0.7697400000000002,0.68266,0.017217911800000006,0.18083400000000002,-4.99222,0.12669599999999995,0.5526800000000002
Vietnam,0.4768500000000001,0.6465599999999999,0.5356399999999998,0.024602810000000003,0.165748,-8.887880000000001,0.07061800000000001,0.39906400000000003
